 -ccs.configurations K2L_LBACK
 -ccs.setCompilerOptions " -DDEVICE_K2L -DDUAL_MODE -DDFE_BB_LOOPBACK=1 -DUSESYSBIOS " @configurations K2L_LBACK 
 -ccs.setCompilerOptions "-I${CG_TOOL_ROOT}/include " 
 -ccs.setCompilerOptions "-I${IQN2_INSTALL_PATH}/ti/drv/iqn2/test/utils " 
 -ccs.setCompilerOptions "-I${IQN2_INSTALL_PATH}/ti/drv/iqn2/test/iqn2fl/include "
 -ccs.setCompilerOptions "-I${IQN2_INSTALL_PATH}/ti/drv/iqn2/test/dualmode/config "
 -ccs.setCompilerOptions "-mv6600 -g --mem_model:data=far " 
 -ccs.setLinkerOptions "-i${IQN2_INSTALL_PATH}/ti/drv/iqn2/test/utils"
 -ccs.setLinkerOptions "-i${IQN2_INSTALL_PATH}/ti/drv/iqn2/test/iqn2fl"
 -ccs.setLinkerOptions "-ldfe_init_wcdma.lib"
 -ccs.setLinkerOptions "--stack_size=0x20000 --heap_size=0x20000" 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/cslUtils.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/mnavUtils.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/lteUtilsMulti.c
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/wcdmaUtils.c
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/iqn2_osal.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/load_dfe.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/start_dfe.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/open_dfe.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/dfe_syncgen.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/iqn2fl/dfe_init_dual.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/iqn2aid/src/aidSysBios.c 
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/iqn2_bios.cfg
 -ccs.linkFile IQN2_INSTALL_PATH/ti/drv/iqn2/test/utils/iqn2_bios.cmd 
 -rtsc.enableRtsc 
 
